A, B, Output
0.991515,0.659977,no
0.753599,0.753599,yes
0.008442,0.008442,yes
0.269119,0.269119,yes
0.968195,0.934059,no
0.598347,0.940217,no
0.745536,0.740291,no
0.090652,0.090652,yes
0.529467,0.529467,yes
0.76174,0.76174,yes
0.537351,0.537351,yes
0.989933,0.34688,no
0.018663,0.018663,yes
0.625956,0.625956,yes
0.522759,0.522759,yes
0.790369,0.790369,yes
0.762291,0.762291,yes
0.47262,0.60542,no
0.706825,0.706825,yes
0.741457,0.741457,yes
0.778784,0.467659,no
0.843069,0.918348,no
0.111237,0.111237,yes
0.834584,0.834584,yes
0.578324,0.578324,yes
0.864835,0.843025,no
0.847443,0.833031,no
0.777084,0.777084,yes
0.44579,0.44579,yes
0.773248,0.773248,yes
0.52262,0.52262,yes
0.186081,0.186081,yes
0.863899,0.052087,no
0.947821,0.401251,no
0.04202,0.2947,no
0.419914,0.667975,no
0.817459,0.817459,yes
0.210282,0.430266,no
0.290079,0.815702,no
0.137092,0.031536,no
0.594486,0.594486,yes
0.60475,0.874604,no
0.512833,0.715987,no
0.709188,0.091158,no
0.580822,0.552213,no
0.938601,0.938601,yes
0.413853,0.413853,yes
0.329297,0.329297,yes
0.384391,0.187101,no
0.851917,0.570472,no
0.051,0.051,yes
0.904004,0.904004,yes
0.518292,0.518292,yes
0.452251,0.452251,yes
0.946024,0.812993,no
0.872165,0.872165,yes
0.613999,0.630452,no
0.082447,0.044265,no
0.920531,0.89815,no
0.181357,0.181357,yes
0.952066,0.952066,yes
0.492635,0.492635,yes
0.786108,0.786108,yes
0.826671,0.005469,no
0.502095,0.535858,no
0.096626,0.096626,yes
0.082917,0.082917,yes
0.088072,0.088072,yes
0.035227,0.49677,no
0.417368,0.419618,no
0.683871,0.683871,yes
0.269285,0.269285,yes
0.99009,0.734872,no
0.173289,0.508382,no
0.187123,0.187123,yes
0.119313,0.119313,yes
0.321375,0.321375,yes
0.059287,0.059287,yes
0.733312,0.733312,yes
0.951827,0.951827,yes
0.141735,0.141735,yes
0.777578,0.872357,no
0.039884,0.958935,no
0.824424,0.53252,no
0.745043,0.651094,no
0.537988,0.247137,no
0.186953,0.634615,no
0.330054,0.330054,yes
0.275024,0.275024,yes
0.669842,0.669842,yes
0.826825,0.692393,no
0.08946,0.08946,yes
0.510696,0.961678,no
0.079549,0.245567,no
0.134968,0.587931,no
0.43269,0.43269,yes
0.254281,0.909306,no
0.491977,0.491977,yes
0.987593,0.987593,yes
0.861132,0.633712,no
0.765171,0.73349,no
0.673596,0.724106,no
0.557914,0.557914,yes
0.206116,0.206116,yes
0.469149,0.209008,no
0.744104,0.744104,yes
0.716286,0.395961,no
0.378719,0.378719,yes
0.04634,0.04634,yes
0.670985,0.048561,no
0.873165,0.873165,yes
0.363378,0.13802,no
0.38386,0.325056,no
0.21757,0.629428,no
0.460023,0.460023,yes
0.805501,0.062118,no
0.714304,0.714304,yes
0.714806,0.714806,yes
0.554095,0.554095,yes
0.701898,0.575939,no
0.187807,0.187807,yes
0.467069,0.467069,yes
0.309429,0.861403,no
0.191175,0.191175,yes
0.867342,0.067519,no
0.660323,0.07635,no
0.811623,0.376609,no
0.472311,0.472311,yes
0.190342,0.422949,no
0.143296,0.143296,yes
0.238903,0.296114,no
0.506673,0.506673,yes
0.376924,0.679974,no
0.831729,0.594493,no
0.309402,0.291753,no
0.399994,0.399994,yes
0.37152,0.006057,no
0.1148,0.925615,no
0.707955,0.690739,no
0.113422,0.175023,no
0.000168,0.974825,no
0.366198,0.86751,no
0.042344,0.042344,yes
0.026521,0.94386,no
0.853967,0.853967,yes
0.40313,0.416171,no
0.04431,0.826079,no
0.559467,0.559467,yes
0.283213,0.283213,yes
0.122193,0.122193,yes
0.06614,0.660136,no
0.802167,0.897869,no
0.254629,0.111569,no
0.189622,0.654623,no
0.483089,0.483089,yes
0.195679,0.195679,yes
0.769423,0.769423,yes
0.408704,0.408704,yes
0.903633,0.460163,no
0.522125,0.078657,no
0.460331,0.49695,no
0.444854,0.327841,no
0.539294,0.539294,yes
0.471375,0.271701,no
0.393261,0.874505,no
0.687873,0.437571,no
0.700585,0.24734,no
0.720784,0.822778,no
0.31348,0.31348,yes
0.38092,0.38092,yes
0.624945,0.211349,no
0.635549,0.736514,no
0.400971,0.400971,yes
0.290173,0.219603,no
0.59665,0.059596,no
0.628306,0.500283,no
0.519759,0.150432,no
0.57894,0.980089,no
0.647382,0.647382,yes
0.023794,0.30793,no
0.186676,0.186676,yes
0.495169,0.579632,no
0.579937,0.369675,no
0.267504,0.267504,yes
0.017508,0.070259,no
0.514844,0.514844,yes
0.738292,0.893037,no
0.828324,0.828324,yes
0.119212,0.119212,yes
0.517982,0.517982,yes
0.039673,0.754761,no
0.254496,0.254496,yes
0.440644,0.044934,no
0.474099,0.037294,no
0.10453,0.102405,no
0.537577,0.537577,yes
0.624289,0.252837,no
0.116517,0.604378,no
0.900219,0.900219,yes
0.140311,0.912309,no
0.086895,0.635481,no
0.49194,0.49194,yes
0.666832,0.005155,no
0.759444,0.759444,yes
0.684341,0.075415,no
0.274288,0.422633,no
0.968452,0.968452,yes
0.102612,0.541844,no
0.486434,0.486434,yes
0.142285,0.142285,yes
0.296606,0.74093,no
0.582929,0.582929,yes
0.34154,0.215028,no
0.620223,0.446069,no
0.317434,0.317434,yes
0.1578,0.1578,yes
0.070358,0.570271,no
0.274317,0.674736,no
0.47049,0.414628,no
0.587045,0.587045,yes
0.557385,0.050109,no
0.078985,0.078985,yes
0.224217,0.224217,yes
0.055264,0.055264,yes
0.83843,0.908558,no
0.130679,0.112718,no
0.33119,0.33119,yes
0.099131,0.099131,yes
0.21533,0.873035,no
0.585564,0.357614,no
0.16964,0.326494,no
0.940543,0.51118,no
0.541522,0.541522,yes
0.560766,0.560766,yes
0.957249,0.957249,yes
0.858956,0.718565,no
0.027608,0.429227,no
0.992882,0.702344,no
0.899716,0.40751,no
0.289389,0.289389,yes
0.457101,0.457619,no
0.368374,0.368374,yes
0.681318,0.512883,no
0.206804,0.589875,no
0.643561,0.643561,yes
0.319522,0.319522,yes
0.921065,0.921065,yes
0.742692,0.742692,yes
0.534851,0.7941,no
0.328256,0.892466,no
0.96374,0.96374,yes
0.65475,0.65475,yes
0.833009,0.833009,yes
0.47492,0.196273,no
0.393774,0.432169,no
0.055228,0.11234,no
0.459777,0.484455,no
0.105222,0.105222,yes
0.162121,0.384171,no
0.512732,0.512732,yes
0.45151,0.45151,yes
0.841272,0.841272,yes
0.970351,0.970351,yes
0.819884,0.52259,no
0.483233,0.483233,yes
0.026688,0.112465,no
0.126795,0.126795,yes
0.34621,0.03353,no
0.869487,0.881061,no
0.82763,0.82763,yes
0.197743,0.773527,no
0.791371,0.852493,no
0.606535,0.266291,no
0.048766,0.048766,yes
0.00031,0.00031,yes
0.69846,0.103994,no
0.11265,0.11265,yes
0.158237,0.588449,no
0.217872,0.217872,yes
0.320359,0.972621,no
0.730604,0.730604,yes
0.771869,0.771869,yes
0.813893,0.813893,yes
0.700954,0.591753,no
0.336482,0.336482,yes
0.184187,0.618441,no
0.448947,0.310982,no
0.96465,0.482477,no
0.180469,0.180469,yes
0.845711,0.310108,no
0.378212,0.378212,yes
0.619238,0.619238,yes
0.101478,0.230705,no
0.225773,0.225773,yes
0.367769,0.367769,yes
0.279471,0.226083,no
0.06623,0.383465,no
0.338733,0.338733,yes
0.224467,0.971914,no
0.556604,0.544826,no
0.944535,0.944535,yes
0.287208,0.316695,no
0.758428,0.758428,yes
0.988162,0.908448,no
0.09491,0.09491,yes
0.172349,0.526889,no
0.543857,0.483331,no
0.491539,0.491539,yes
0.026334,0.026334,yes
0.6638,0.6638,yes
0.33725,0.336442,no
0.042012,0.042012,yes
0.956488,0.43792,no
0.272717,0.272717,yes
0.182261,0.80569,no
0.552188,0.408344,no
0.87192,0.87192,yes
0.935653,0.935653,yes
0.747077,0.096387,no
0.907568,0.907568,yes
0.303681,0.641213,no
0.852103,0.590889,no
0.957907,0.957907,yes
0.61053,0.579051,no
0.866355,0.866355,yes
0.70544,0.70544,yes
0.7514,0.7514,yes
0.393244,0.249297,no
0.234732,0.884783,no
0.275631,0.898532,no
0.222033,0.612072,no
0.940544,0.178521,no
0.049993,0.049993,yes
0.213261,0.360782,no
0.855683,0.765449,no
0.769127,0.727602,no
0.701102,0.516203,no
0.823989,0.60867,no
0.819885,0.465202,no
0.460773,0.460773,yes
0.410774,0.423109,no
0.071303,0.989824,no
0.289464,0.289464,yes
0.776742,0.741225,no
0.682708,0.026039,no
0.975956,0.567491,no
0.301669,0.301669,yes
0.874488,0.789524,no
0.913742,0.815032,no
0.968045,0.963735,no
0.028294,0.028294,yes
0.328827,0.819417,no
0.793743,0.097954,no
0.547019,0.494846,no
0.614157,0.614157,yes
0.371008,0.103516,no
0.434042,0.434042,yes
0.83621,0.564288,no
0.844815,0.259319,no
0.635591,0.83464,no
0.548783,0.412333,no
0.575864,0.231491,no
0.438372,0.438372,yes
0.551821,0.551821,yes
0.798982,0.798982,yes
0.740041,0.740041,yes
0.426309,0.588506,no
0.653783,0.241342,no
0.55655,0.55655,yes
0.617518,0.617518,yes
0.269635,0.885378,no
0.436935,0.436935,yes
0.063378,0.983331,no
0.983955,0.558224,no
0.597488,0.597488,yes
0.354963,0.354963,yes
0.661739,0.661739,yes
0.03153,0.03153,yes
0.191173,0.226028,no
0.876345,0.450492,no
0.861618,0.710985,no
0.999275,0.999275,yes
0.273951,0.286849,no
0.230766,0.230766,yes
0.712323,0.83867,no
0.029748,0.029748,yes
0.452365,0.452365,yes
0.264979,0.618254,no
0.106148,0.506321,no
0.174804,0.723666,no
0.775956,0.060182,no
0.160601,0.839334,no
0.043513,0.144556,no
0.397558,0.397558,yes
0.641001,0.641001,yes
0.499519,0.059298,no
0.672531,0.690692,no
0.285325,0.548877,no
0.141184,0.141184,yes
0.146943,0.259861,no
0.140459,0.420895,no
0.546711,0.371225,no
0.133218,0.133218,yes
0.38538,0.400973,no
0.585582,0.650359,no
0.019227,0.019227,yes
0.69173,0.15668,no
0.194032,0.194032,yes
0.415396,0.415396,yes
0.932636,0.932636,yes
0.254213,0.254213,yes
0.575998,0.575998,yes
0.77197,0.297726,no
0.720554,0.169528,no
0.938728,0.220073,no
0.228826,0.611259,no
0.910765,0.514151,no
0.160136,0.051949,no
0.661094,0.419997,no
0.192408,0.192408,yes
0.081989,0.081989,yes
0.966708,0.563633,no
0.215207,0.215207,yes
0.352088,0.352088,yes
0.964606,0.800789,no
0.002447,0.983834,no
0.492519,0.159127,no
0.177865,0.907916,no
0.091763,0.091763,yes
0.432079,0.483913,no
0.863733,0.863733,yes
0.729805,0.729805,yes
0.204467,0.033261,no
0.668533,0.42454,no
0.262087,0.262087,yes
0.279792,0.279792,yes
0.335305,0.335305,yes
0.776238,0.439928,no
0.387254,0.437332,no
0.859925,0.859925,yes
0.579662,0.519321,no
0.826632,0.143295,no
0.734528,0.17872,no
0.107901,0.535317,no
0.181168,0.181168,yes
0.091734,0.091734,yes
0.027836,0.027836,yes
0.340295,0.2696,no
0.935752,0.935752,yes
0.432058,0.701678,no
0.419665,0.419665,yes
0.295791,0.295791,yes
0.431483,0.624133,no
0.329053,0.100016,no
0.048673,0.048673,yes
0.591139,0.591139,yes
0.379808,0.379808,yes
0.383979,0.367377,no
0.819736,0.819736,yes
0.771233,0.771233,yes
0.804709,0.679661,no
0.350895,0.32403,no
0.506293,0.494189,no
0.058558,0.685013,no
0.60209,0.60209,yes
0.593875,0.866181,no
0.693824,0.621711,no
0.206477,0.206477,yes
0.963424,0.963424,yes
0.557463,0.638535,no
0.665102,0.977128,no
0.934326,0.096586,no
0.601261,0.601261,yes
0.263379,0.263379,yes
0.196602,0.649934,no
0.854518,0.57641,no
0.033913,0.033913,yes
0.221896,0.396146,no
0.805146,0.026605,no
0.075807,0.075807,yes
0.15604,0.15604,yes
0.350635,0.350635,yes
0.5821,0.65023,no
0.409193,0.409193,yes
0.267113,0.267113,yes
0.252319,0.252319,yes
0.003068,0.133295,no
0.946144,0.946144,yes
0.624779,0.624779,yes
0.339771,0.909568,no
0.182242,0.978306,no
0.57467,0.57467,yes
0.15937,0.15937,yes
0.912632,0.671256,no
0.760632,0.176011,no
0.867858,0.410566,no
0.03053,0.03053,yes
0.444268,0.444268,yes
0.444479,0.252425,no
0.840414,0.249625,no
0.27903,0.27903,yes
0.916221,0.405666,no
0.629665,0.498321,no
0.055895,0.038858,no
0.765434,0.765434,yes
0.308215,0.308215,yes
0.041926,0.041926,yes
0.898729,0.898729,yes
0.254358,0.666705,no
0.2385,0.2385,yes
0.163926,0.163926,yes
0.848947,0.848947,yes
0.216806,0.738596,no
0.008318,0.008318,yes
0.129438,0.409852,no
0.768949,0.30545,no
0.27771,0.179515,no
0.335979,0.335979,yes
0.721979,0.623994,no
0.588404,0.588404,yes
0.562393,0.87362,no
0.867434,0.478614,no
0.279285,0.497099,no
0.976935,0.976935,yes
0.33518,0.33518,yes
0.535958,0.535958,yes
0.742369,0.742369,yes
0.643395,0.643395,yes
0.577884,0.641098,no
0.897753,0.897753,yes
0.244589,0.879598,no
0.06168,0.06168,yes
0.093537,0.096404,no
0.800276,0.800276,yes
0.101854,0.101854,yes
0.225842,0.225842,yes
0.210128,0.210128,yes
0.870803,0.870803,yes
0.531292,0.487839,no
0.050319,0.867271,no
0.209817,0.674313,no
0.455675,0.77221,no
0.547933,0.547933,yes
0.32311,0.32311,yes
0.250825,0.827218,no
0.820209,0.820209,yes
0.22776,0.162398,no
0.356167,0.970129,no
0.805793,0.934051,no
0.611227,0.703547,no
0.17864,0.17864,yes
0.490825,0.765226,no
0.272176,0.272176,yes
0.587229,0.587229,yes
0.565502,0.565502,yes
0.37403,0.813071,no
0.77563,0.77563,yes
0.244834,0.344362,no
0.263469,0.295153,no
0.211633,0.211633,yes
0.473287,0.969466,no
0.667309,0.667309,yes
0.245497,0.517399,no
0.990418,0.496322,no
0.344617,0.344617,yes
0.810627,0.810627,yes
0.724082,0.507015,no
0.166794,0.694211,no
0.312809,0.312809,yes
0.100845,0.305438,no
0.016355,0.016355,yes
0.279484,0.796263,no
0.781582,0.551661,no
0.383492,0.383492,yes
0.347084,0.925691,no
0.196563,0.122714,no
0.170525,0.540925,no
0.386183,0.465678,no
0.752559,0.752559,yes
0.85947,0.435144,no
0.419867,0.419867,yes
0.104967,0.952543,no
0.410286,0.601289,no
0.29716,0.220913,no
0.325371,0.804175,no
0.387707,0.019582,no
0.116984,0.488552,no
0.32502,0.32502,yes
0.13334,0.13334,yes
0.768036,0.768036,yes
0.121283,0.121283,yes
0.914921,0.914921,yes
0.319697,0.319697,yes
0.504775,0.504775,yes
0.262005,0.262005,yes
0.245388,0.701338,no
0.384719,0.415913,no
0.242263,0.770902,no
0.881591,0.994822,no
0.630372,0.316735,no
0.414689,0.73534,no
0.269278,0.824975,no
0.336629,0.336629,yes
0.566438,0.566438,yes
0.045888,0.045888,yes
0.662,0.370614,no
0.433595,0.433595,yes
0.681582,0.681582,yes
0.487598,0.487598,yes
0.922147,0.922147,yes
0.006602,0.006602,yes
0.620937,0.620937,yes
0.690183,0.690183,yes
0.127886,0.127886,yes
0.535858,0.535858,yes
0.009881,0.632661,no
0.797863,0.255269,no
0.333999,0.182582,no
0.671182,0.576262,no
0.953484,0.552774,no
0.571084,0.583856,no
0.869509,0.985773,no
0.319196,0.138787,no
0.810748,0.810748,yes
0.655825,0.655825,yes
0.705226,0.856636,no
0.317825,0.317825,yes
0.075839,0.290231,no
0.999407,0.999407,yes
0.563437,0.563437,yes
0.212378,0.212378,yes
0.006009,0.184374,no
0.902561,0.133894,no
0.720232,0.912442,no
0.766555,0.518095,no
0.167711,0.100554,no
0.700677,0.700677,yes
0.838893,0.838893,yes
0.676816,0.654162,no
0.391667,0.2479,no
0.238018,0.238018,yes
0.261176,0.233673,no
0.557214,0.399963,no
0.044421,0.044421,yes
0.213039,0.213039,yes
0.105189,0.105189,yes
0.901057,0.530864,no
0.181028,0.191288,no
0.53027,0.744465,no
0.403666,0.403666,yes
0.536279,0.536279,yes
0.928839,0.928839,yes
0.306227,0.670173,no
0.649071,0.649071,yes
0.218669,0.436728,no
0.167167,0.167167,yes
0.38638,0.38638,yes
0.537282,0.537282,yes
0.867844,0.867844,yes
0.225273,0.214099,no
0.522006,0.522006,yes
0.616939,0.461999,no
0.760023,0.760023,yes
0.878115,0.695672,no
0.317238,0.278078,no
0.740092,0.530276,no
0.383267,0.383267,yes
0.641149,0.641149,yes
0.06114,0.06114,yes
0.564295,0.832437,no
0.59141,0.30876,no
0.236102,0.236102,yes
0.127689,0.237599,no
0.542329,0.797863,no
0.88667,0.760998,no
0.234591,0.234591,yes
0.053836,0.053836,yes
0.147378,0.771874,no
0.92168,0.37265,no
0.985972,0.985972,yes
0.443686,0.443686,yes
0.98959,0.98959,yes
0.447971,0.447971,yes
0.203709,0.867705,no
0.143642,0.520947,no
0.145783,0.883735,no
0.051223,0.051223,yes
0.529051,0.529051,yes
0.524884,0.112363,no
0.093346,0.35732,no
0.703774,0.703774,yes
0.402106,0.402106,yes
0.593423,0.831463,no
0.639704,0.135752,no
0.629326,0.629326,yes
0.526374,0.526374,yes
0.89675,0.863917,no
0.58021,0.58021,yes
0.044128,0.635791,no
0.50189,0.416779,no
0.621763,0.621763,yes
0.945576,0.406369,no
0.069733,0.069733,yes
0.149285,0.274074,no
0.213375,0.670232,no
0.419857,0.419857,yes
0.09711,0.721455,no
0.948908,0.621994,no
0.833819,0.042254,no
0.979314,0.979314,yes
0.537592,0.444359,no
0.572737,0.572737,yes
0.369056,0.084064,no
0.708489,0.998382,no
0.610437,0.60524,no
0.862299,0.190647,no
0.649368,0.498089,no
0.692538,0.066147,no
0.119852,0.638114,no
0.472515,0.472515,yes
0.189585,0.189585,yes
0.787399,0.787399,yes
0.746589,0.40296,no
0.457631,0.457631,yes
0.166446,0.50007,no
0.179087,0.115354,no
0.122064,0.122064,yes
0.012905,0.012905,yes
0.157608,0.101379,no
0.550498,0.601967,no
0.674116,0.919554,no
0.686031,0.686031,yes
0.382605,0.382605,yes
0.917935,0.296468,no
0.987844,0.780234,no
0.487116,0.637212,no
0.278323,0.179653,no
0.703359,0.703359,yes
0.398175,0.398175,yes
0.817767,0.175874,no
0.58776,0.605166,no
0.922463,0.922463,yes
0.99072,0.99072,yes
0.062797,0.088909,no
0.490791,0.490791,yes
0.241884,0.204263,no
0.612855,0.25479,no
0.361871,0.714234,no
0.805288,0.963838,no
0.388349,0.388349,yes
0.724841,0.724841,yes
0.649869,0.649869,yes
0.770954,0.642776,no
0.946337,0.758799,no
0.42301,0.433453,no
0.396011,0.396011,yes
0.701333,0.613106,no
0.09937,0.09937,yes
0.099508,0.430873,no
0.275244,0.687268,no
0.036039,0.197708,no
0.677988,0.677988,yes
0.098837,0.286617,no
0.168779,0.168779,yes
0.340721,0.490881,no
0.781634,0.59551,no
0.852752,0.495867,no
0.400798,0.400798,yes
0.81659,0.884217,no
0.125639,0.466459,no
0.655171,0.768415,no
0.412797,0.412797,yes
0.413969,0.413969,yes
0.191426,0.846249,no
0.80998,0.892759,no
0.459356,0.459356,yes
0.90935,0.992266,no
0.890229,0.184595,no
0.679534,0.926268,no
0.382302,0.382302,yes
0.357522,0.357522,yes
0.025104,0.668919,no
0.526301,0.365825,no
0.1598,0.307934,no
0.961336,0.012552,no
0.803802,0.803802,yes
0.362134,0.362134,yes
0.829142,0.688019,no
0.487773,0.295601,no
0.343189,0.343189,yes
0.256188,0.256188,yes
0.708398,0.708398,yes
0.757159,0.447614,no
0.554647,0.567139,no
0.340372,0.340372,yes
0.014003,0.476489,no
0.332639,0.332639,yes
0.904232,0.904232,yes
0.661084,0.661084,yes
0.012172,0.012172,yes
0.830499,0.043386,no
0.369694,0.369694,yes
0.855604,0.712306,no
0.895995,0.895995,yes
0.221429,0.221429,yes
0.872106,0.872106,yes
0.203929,0.182765,no
0.884658,0.007731,no
0.544898,0.544898,yes
0.713799,0.69575,no
0.032671,0.009401,no
0.038939,0.038939,yes
0.288859,0.288859,yes
0.717798,0.796098,no
0.736473,0.272446,no
0.363237,0.363237,yes
0.076845,0.286449,no
0.839726,0.409484,no
0.19068,0.50081,no
0.421656,0.421656,yes
0.021179,0.021179,yes
0.544197,0.79135,no
0.876783,0.876783,yes
0.256502,0.256502,yes
0.687345,0.687345,yes
0.098212,0.128608,no
0.891275,0.280977,no
0.013266,0.013266,yes
0.899006,0.899006,yes
0.825875,0.727065,no
0.594756,0.858546,no
0.736466,0.633695,no
0.147405,0.454264,no
0.429793,0.429793,yes
0.883877,0.883877,yes
0.72671,0.79303,no
0.960722,0.960722,yes
0.013159,0.013159,yes
0.632756,0.632756,yes
0.370206,0.203839,no
0.133566,0.133566,yes
0.791862,0.225018,no
0.677763,0.583212,no
0.101801,0.101801,yes
0.934265,0.934265,yes
0.270557,0.270557,yes
0.200014,0.062874,no
0.161832,0.161832,yes
0.48099,0.48099,yes
0.076139,0.060838,no
0.306865,0.803205,no
0.655593,0.655593,yes
0.165411,0.53967,no
0.289288,0.312815,no
0.993935,0.719081,no
0.196693,0.196693,yes
0.720645,0.720645,yes
0.512111,0.157415,no
0.733803,0.733803,yes
0.144867,0.144867,yes
0.527621,0.937642,no
0.278434,0.319483,no
0.16266,0.956197,no
0.902695,0.902695,yes
0.264462,0.264462,yes
0.890462,0.890462,yes
0.173252,0.173252,yes
0.464475,0.953336,no
0.335084,0.335084,yes
0.945466,0.029476,no
0.395922,0.252331,no
0.83268,0.051515,no
0.417741,0.372351,no
0.340804,0.340804,yes
0.730557,0.730557,yes
0.366285,0.366285,yes
0.059885,0.927249,no
0.08693,0.08693,yes
0.571996,0.084664,no
0.820733,0.820733,yes
0.716863,0.716863,yes
0.612285,0.612285,yes
0.758375,0.995297,no
0.931768,0.931768,yes
0.921035,0.951494,no
0.834463,0.834463,yes
0.185496,0.841956,no
0.007715,0.007715,yes
0.649971,0.649971,yes
0.795292,0.3428,no
0.595437,0.824768,no
0.738722,0.738722,yes
0.847768,0.657448,no
0.790237,0.790237,yes
0.265509,0.265509,yes
0.029799,0.131041,no
0.996066,0.996066,yes
0.396084,0.190926,no
0.923315,0.923315,yes
0.483013,0.483013,yes
0.762922,0.007979,no
0.303746,0.303746,yes
0.479785,0.479785,yes
0.620264,0.620264,yes
0.062121,0.475083,no
0.552032,0.983156,no
0.426577,0.426577,yes
0.386495,0.168652,no
0.268533,0.39421,no
0.818623,0.818623,yes
0.063826,0.73701,no
0.41406,0.888594,no
0.475732,0.475732,yes
0.261828,0.261828,yes
0.546042,0.265969,no
0.527337,0.57584,no
0.39701,0.39701,yes
0.523402,0.523402,yes
0.971924,0.587936,no
0.446717,0.454938,no
0.350858,0.454696,no
0.758684,0.830644,no
0.07496,0.07496,yes
0.820805,0.820805,yes
0.305726,0.305726,yes
0.626992,0.80396,no
0.732303,0.013487,no
0.972612,0.972612,yes
0.000836,0.000836,yes
0.407697,0.791235,no
0.064662,0.064662,yes
0.144708,0.205296,no
0.953255,0.953255,yes
0.620439,0.620439,yes
0.467123,0.467123,yes
0.499297,0.499297,yes
0.886409,0.886409,yes
0.99446,0.075137,no
0.283419,0.517863,no
0.047061,0.871356,no
0.96458,0.501999,no
0.222214,0.419276,no
0.260683,0.260683,yes
0.052858,0.494237,no
0.081487,0.081487,yes
0.358584,0.358584,yes
0.121229,0.885448,no
0.090888,0.134716,no
0.85806,0.091724,no
0.542414,0.649295,no
0.156385,0.687121,no
0.854591,0.854591,yes
0.109641,0.109641,yes
0.307561,0.307561,yes
0.321714,0.321714,yes
0.608937,0.608937,yes
0.193969,0.193969,yes
0.316174,0.316174,yes
0.684075,0.684075,yes
0.477389,0.834037,no
0.731136,0.348744,no
0.798617,0.798617,yes
0.233135,0.570958,no
0.217893,0.493818,no
0.623816,0.623816,yes
0.71213,0.575305,no
0.9824,0.9824,yes
0.833358,0.460753,no
0.073288,0.968075,no
0.318812,0.165012,no
0.510488,0.968107,no
0.321397,0.197609,no
0.822698,0.431037,no
0.50517,0.50517,yes
0.144412,0.039975,no
0.699139,0.460587,no
0.724049,0.176528,no
0.294624,0.455185,no
